+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 5.8.0 (7069cde)                                  |
|  Created on: Sun Nov 17 06:21:48 2019                               |
|  Run ID: 5264f50f8fd548e5                                           |
+---------------------------------------------------------------------+

Program: switch

Field i2e_metadata.mirror_session_id (ingress) is first read and written in stage 3.  The write does not take effect until the subsequent stage.
Field l3_metadata.l3_copy (ingress) is read in stage 11.  It is never written.
Field ingress_metadata.outer_bd (egress) is read in stage 1.  It is never written.
Field l3_metadata.outer_routed (egress) is read in stage 1.  It is never written.
Field nexthop_metadata.nexthop_type (ingress) is first read and written in stage 9.  The write does not take effect until the subsequent stage.
------------------------------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                         Name                        | Class |  | P | 0  | 1  | 2  | 3  | 4  | 5 | 6  | 7  | 8  | 9  | 10 | 11 | D |
|   [19:0]  |  egress |              inner_ipv6.flowLabel[19:0]             |  pkt  |  | W | ~  | ~  | ~  | R  | ~  | ~ | W  | ~  | ~  | ~  | ~  | ~  | R |
|   [12:0]  |  egress |             inner_ipv4.fragOffset[12:0]             |  pkt  |  | W | ~  | ~  | ~  | R  | ~  | ~ | W  | ~  | ~  | ~  | ~  | ~  | R |
|   phv22   |  egress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:0]  |  egress |                 ipv6.srcAddr[127:96]                |  pkt  |  | W | ~  | ~  | ~  | W  | ~  | ~ | R  | ~  | W  | ~  | ~  | ~  | R |
|   [31:0]  |  egress |                  ipv4.srcAddr[31:0]                 |  pkt  |  | W | ~  | W  | ~  | W  | ~  | ~ | R  | ~  | W  | ~  | ~  | ~  | R |
|   phv23   |  egress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:0]  |  egress |              inner_ipv6.srcAddr[127:96]             |  pkt  |  | W | ~  | ~  | ~  | R  | ~  | ~ | W  | ~  | ~  | ~  | ~  | ~  | R |
|   [31:0]  |  egress |               inner_ipv4.srcAddr[31:0]              |  pkt  |  | W | ~  | ~  | ~  | R  | ~  | ~ | W  | ~  | ~  | ~  | ~  | ~  | R |
|   phv24   |  egress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:16] |  egress |                 igmp.typeCode[15:0]                 |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [31:0]  |  egress |                 ipv6.srcAddr[95:64]                 |  pkt  |  | W | ~  | ~  | ~  | W  | ~  | ~ | R  | ~  | W  | ~  | ~  | ~  | R |
|   [15:0]  |  egress |                igmp.hdrChecksum[15:0]               |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv25   |  egress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:0]  |  egress |              inner_ipv6.srcAddr[95:64]              |  pkt  |  | W | ~  | ~  | ~  | R  | ~  | ~ | W  | ~  | ~  | ~  | ~  | ~  | R |
|   phv26   |  egress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:0]  |  egress |                 ipv6.srcAddr[63:32]                 |  pkt  |  | W | ~  | ~  | ~  | W  | ~  | ~ | R  | ~  | W  | ~  | ~  | ~  | R |
|   phv27   |  egress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:0]  |  egress |              inner_ipv6.srcAddr[63:32]              |  pkt  |  | W | ~  | ~  | ~  | R  | ~  | ~ | W  | ~  | ~  | ~  | ~  | ~  | R |
|   phv28   |  egress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:0]  |  egress |                  ipv6.srcAddr[31:0]                 |  pkt  |  | W | ~  | ~  | ~  | W  | ~  | ~ | R  | ~  | W  | ~  | ~  | ~  | R |
|   phv29   |  egress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:0]  |  egress |               inner_ipv6.srcAddr[31:0]              |  pkt  |  | W | ~  | ~  | ~  | R  | ~  | ~ | W  | ~  | ~  | ~  | ~  | ~  | R |
|   phv30   |  egress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:0]  |  egress |                 ipv6.dstAddr[127:96]                |  pkt  |  | W | ~  | ~  | ~  | W  | R  | ~ | R  | ~  | W  | ~  | ~  | ~  | R |
|   phv31   |  egress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:0]  |  egress |              inner_ipv6.dstAddr[127:96]             |  pkt  |  | W | ~  | ~  | ~  | R  | ~  | ~ | W  | ~  | ~  | ~  | ~  | ~  | R |
|           |         |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   phv32   |  egress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:0]  |  egress |                 ipv6.dstAddr[63:32]                 |  pkt  |  | W | ~  | ~  | ~  | W  | R  | ~ | R  | ~  | W  | ~  | ~  | ~  | R |
|   [31:0]  |  egress |                  ipv4.dstAddr[31:0]                 |  pkt  |  | W | ~  | W  | ~  | W  | R  | ~ | R  | ~  | W  | ~  | ~  | ~  | R |
|   phv33   |  egress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:0]  |  egress |              inner_ipv6.dstAddr[63:32]              |  pkt  |  | W | ~  | ~  | ~  | R  | ~  | ~ | W  | ~  | ~  | ~  | ~  | ~  | R |
|   [31:0]  |  egress |               inner_ipv4.dstAddr[31:0]              |  pkt  |  | W | ~  | ~  | ~  | R  | ~  | ~ | W  | ~  | ~  | ~  | ~  | ~  | R |
|   phv34   |  egress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:0]  |  egress |                  ipv6.dstAddr[31:0]                 |  pkt  |  | W | ~  | ~  | ~  | W  | R  | ~ | R  | ~  | W  | ~  | ~  | ~  | R |
|   phv35   |  egress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:0]  |  egress |               inner_ipv6.dstAddr[31:0]              |  pkt  |  | W | ~  | ~  | ~  | R  | ~  | ~ | W  | ~  | ~  | ~  | ~  | ~  | R |
|   phv36   | ingress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:12] | ingress |                 mpls[0].label[19:0]                 |  pkt  |  | W | R  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [11:9]  | ingress |                   mpls[0].exp[2:0]                  |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [8:8]  | ingress |                   mpls[0].bos[0:0]                  |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [31:0]  | ingress |                 ipv6.srcAddr[127:96]                |  pkt  |  | W | R  | R  | R  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [31:0]  | ingress |                  ipv4.srcAddr[31:0]                 |  pkt  |  | W | R  | R  | R  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [7:0]  | ingress |                   mpls[0].ttl[7:0]                  |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv37   | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:0]  | ingress |          ipv6_metadata.lkp_ipv6_sa[127:96]          |  meta |  | W | ~  | ~  | W  | R  | R  | R | R  | R  |    |    |    |    |   |
|   phv38   | ingress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:0]  | ingress |                 ipv6.srcAddr[95:64]                 |  pkt  |  | W | R  | R  | R  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [31:0]  | ingress |                  ipv4.dstAddr[31:0]                 |  pkt  |  | W | R  | R  | R  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv39   | ingress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:0]  | ingress |           ipv6_metadata.lkp_ipv6_sa[95:64]          |  meta |  | W | ~  | ~  | W  | R  | R  | R | R  | R  |    |    |    |    |   |
|   [31:0]  | ingress |           ipv4_metadata.lkp_ipv4_sa[31:0]           |  meta |  | W | ~  | ~  | W  | R  | R  | R | ~  | R  |    |    |    |    |   |
|   phv40   | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:0]  | ingress |                 ipv6.srcAddr[63:32]                 |  pkt  |  | W | R  | R  | R  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv41   | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:0]  | ingress |           ipv6_metadata.lkp_ipv6_sa[63:32]          |  meta |  | W | ~  | ~  | W  | R  | R  | R | R  | R  |    |    |    |    |   |
|   phv42   | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:0]  | ingress |                  ipv6.srcAddr[31:0]                 |  pkt  |  | W | R  | R  | R  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv43   | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:0]  | ingress |           ipv6_metadata.lkp_ipv6_sa[31:0]           |  meta |  | W | ~  | ~  | W  | R  | R  | R | R  | R  |    |    |    |    |   |
