+---------------------------------------------------------------------+
|  Log file: mau.resources.log                                        |
|  Compiler version: 5.8.0 (7069cde)                                  |
|  Created on: Sun Nov 17 06:21:48 2019                               |
|  Run ID: 5264f50f8fd548e5                                           |
+---------------------------------------------------------------------+


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway | SRAM | Map RAM | TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |           26           |            26            |   146    |       3        |    6    |  18  |    0    |  7   |     15     |     0     |     0     |   6   |           6            |           6            |        4        |           63          |         23         |          20         |          18         |        12       |
|      1       |           74           |            9             |   267    |       0        |    8    |  48  |    0    |  3   |     6      |     0     |     0     |   10  |           10           |           10           |        2        |           79          |         7          |          24         |          22         |        11       |
|      2       |           15           |            9             |    86    |       0        |    5    |  19  |    3    |  3   |     12     |     1     |     0     |   5   |           5            |           5            |        3        |           66          |         14         |          10         |          17         |        9        |
|      3       |           37           |            47            |   130    |       0        |    9    |  21  |    2    |  14  |     29     |     0     |     0     |   5   |           8            |           5            |        4        |           74          |         10         |          16         |          21         |        12       |
|      4       |           72           |            49            |   197    |       0        |    10   |  36  |    0    |  13  |     10     |     0     |     0     |   9   |           10           |           9            |        3        |           68          |         8          |          14         |          17         |        12       |
|      5       |           86           |            57            |   234    |       0        |    6    |  57  |    12   |  16  |     12     |     0     |     4     |   12  |           12           |           12           |        4        |           60          |         20         |          20         |          18         |        12       |
|      6       |           29           |            38            |   108    |       0        |    2    |  20  |    3    |  8   |     10     |     0     |     1     |   5   |           5            |           5            |        2        |           26          |         10         |          8          |          7          |        7        |
|      7       |           85           |            2             |   177    |       3        |    3    |  15  |    0    |  1   |     16     |     0     |     0     |   6   |           6            |           6            |        1        |           43          |         7          |          10         |          12         |        7        |
|      8       |           16           |            7             |   132    |       3        |    5    |  27  |    8    |  4   |     7      |     0     |     4     |   4   |           5            |           8            |        3        |           62          |         14         |          16         |          16         |        11       |
|      9       |           2            |            19            |    9     |       0        |    2    |  3   |    0    |  4   |     11     |     0     |     0     |   0   |           1            |           0            |        2        |           12          |         4          |          4          |          3          |        2        |
|      10      |           7            |            0             |    75    |       0        |    1    |  10  |    2    |  0   |     7      |     1     |     0     |   2   |           2            |           2            |        0        |           40          |         8          |          8          |          10         |        2        |
|      11      |           20           |            34            |   108    |       1        |    6    |  19  |    9    |  8   |     7      |     2     |     2     |   3   |           4            |           4            |        2        |           22          |         10         |          6          |          6          |        7        |
|              |                        |                          |          |                |         |      |         |      |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|    Totals    |          469           |           297            |   1669   |       10       |    63   | 293  |    39   |  81  |    142     |     4     |     11    |   67  |           74           |           72           |        30       |          615          |        135         |         156         |         167         |       104       |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway |  SRAM  | Map RAM |  TCAM  | VLIW Instr | Meter ALU | Stats ALU | Stash  | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |         20.31%         |          39.39%          |  35.10%  |     50.00%     |  37.50% | 22.50% |  0.00%  | 29.17% |   46.88%   |   0.00%   |   0.00%   | 37.50% |         37.50%         |         37.50%         |      25.00%     |         49.22%        |       71.88%       |        62.50%       |        56.25%       |      75.00%     |
|      1       |         57.81%         |          13.64%          |  64.18%  |     0.00%      |  50.00% | 60.00% |  0.00%  | 12.50% |   18.75%   |   0.00%   |   0.00%   | 62.50% |         62.50%         |         62.50%         |      12.50%     |         61.72%        |       21.88%       |        75.00%       |        68.75%       |      68.75%     |
|      2       |         11.72%         |          13.64%          |  20.67%  |     0.00%      |  31.25% | 23.75% |  6.25%  | 12.50% |   37.50%   |   25.00%  |   0.00%   | 31.25% |         31.25%         |         31.25%         |      18.75%     |         51.56%        |       43.75%       |        31.25%       |        53.12%       |      56.25%     |
|      3       |         28.91%         |          71.21%          |  31.25%  |     0.00%      |  56.25% | 26.25% |  4.17%  | 58.33% |   90.62%   |   0.00%   |   0.00%   | 31.25% |         50.00%         |         31.25%         |      25.00%     |         57.81%        |       31.25%       |        50.00%       |        65.62%       |      75.00%     |
|      4       |         56.25%         |          74.24%          |  47.36%  |     0.00%      |  62.50% | 45.00% |  0.00%  | 54.17% |   31.25%   |   0.00%   |   0.00%   | 56.25% |         62.50%         |         56.25%         |      18.75%     |         53.12%        |       25.00%       |        43.75%       |        53.12%       |      75.00%     |
|      5       |         67.19%         |          86.36%          |  56.25%  |     0.00%      |  37.50% | 71.25% |  25.00% | 66.67% |   37.50%   |   0.00%   |  100.00%  | 75.00% |         75.00%         |         75.00%         |      25.00%     |         46.88%        |       62.50%       |        62.50%       |        56.25%       |      75.00%     |
|      6       |         22.66%         |          57.58%          |  25.96%  |     0.00%      |  12.50% | 25.00% |  6.25%  | 33.33% |   31.25%   |   0.00%   |   25.00%  | 31.25% |         31.25%         |         31.25%         |      12.50%     |         20.31%        |       31.25%       |        25.00%       |        21.88%       |      43.75%     |
|      7       |         66.41%         |          3.03%           |  42.55%  |     50.00%     |  18.75% | 18.75% |  0.00%  | 4.17%  |   50.00%   |   0.00%   |   0.00%   | 37.50% |         37.50%         |         37.50%         |      6.25%      |         33.59%        |       21.88%       |        31.25%       |        37.50%       |      43.75%     |
|      8       |         12.50%         |          10.61%          |  31.73%  |     50.00%     |  31.25% | 33.75% |  16.67% | 16.67% |   21.88%   |   0.00%   |  100.00%  | 25.00% |         31.25%         |         50.00%         |      18.75%     |         48.44%        |       43.75%       |        50.00%       |        50.00%       |      68.75%     |
|      9       |         1.56%          |          28.79%          |  2.16%   |     0.00%      |  12.50% | 3.75%  |  0.00%  | 16.67% |   34.38%   |   0.00%   |   0.00%   | 0.00%  |         6.25%          |         0.00%          |      12.50%     |         9.38%         |       12.50%       |        12.50%       |        9.38%        |      12.50%     |
|      10      |         5.47%          |          0.00%           |  18.03%  |     0.00%      |  6.25%  | 12.50% |  4.17%  | 0.00%  |   21.88%   |   25.00%  |   0.00%   | 12.50% |         12.50%         |         12.50%         |      0.00%      |         31.25%        |       25.00%       |        25.00%       |        31.25%       |      12.50%     |
|      11      |         15.62%         |          51.52%          |  25.96%  |     16.67%     |  37.50% | 23.75% |  18.75% | 33.33% |   21.88%   |   50.00%  |   50.00%  | 18.75% |         25.00%         |         25.00%         |      12.50%     |         17.19%        |       31.25%       |        18.75%       |        18.75%       |      43.75%     |
|              |                        |                          |          |                |         |        |         |        |            |           |           |        |                        |                        |                 |                       |                    |                     |                     |                 |
|   Average    |         30.53%         |          37.50%          |  33.43%  |     13.89%     |  32.81% | 30.52% |  6.77%  | 28.12% |   36.98%   |   8.33%   |   22.92%  | 34.90% |         38.54%         |         37.50%         |      15.62%     |         40.04%        |       35.16%       |        40.62%       |        43.49%       |      54.17%     |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Allocated Resource Usage
---------------------------------------------------------------------------------------------------------------------------------------------------
|                 Table                  | Stage  | Crossbar | Hash | Gateways | RAMs | TCAMs | Map  | Action |  VLIW |  Exm   |  Exm   |  Tind  |
|          vlan_decap__action__          |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|               vlan_decap               |   2    |    1     |  10  |    0     |  1   |   0   |  0   |   0    |   2   |   1    |   1    |   0    |
|            tunnel__action__            |   2    |    0     |  0   |    0     |  6   |   0   |  0   |   50   |   0   |   0    |   0    |   0    |
|                 tunnel                 |   2    |    5     |  30  |    0     |  3   |   0   |  0   |   0    |   13  |   1    |   1    |   0    |
|      adjust_lkp_fields__action__       |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|           adjust_lkp_fields            |   2    |    1     |  10  |    0     |  1   |   0   |  0   |   0    |   3   |   1    |   1    |   0    |
|      tunnel_lookup_miss__action__      |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|           tunnel_lookup_miss           |   2    |    1     |  10  |    0     |  1   |   0   |  0   |   0    |   3   |   1    |   1    |   0    |
|         tunnel_check__action__         |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|              tunnel_check              |   2    |    3     |  0   |    0     |  1   |   1   |  0   |   0    |   2   |   0    |   0    |   1    |
|         replica_type__action__         |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|              replica_type              |   2    |    3     |  0   |    0     |  1   |   1   |  0   |   0    |   2   |   0    |   0    |   1    |
|        storm_control__action__         |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   0   |   0    |   0    |   0    |
|             storm_control              |   2    |    3     |  0   |    0     |  1   |   1   |  0   |   0    |   2   |   0    |   0    |   1    |
|          storm_control_meter           |   2    |    0     |  0   |    0     |  2   |   0   |  3   |   0    |   0   |   0    |   0    |   0    |
|             _condition_12              |   3    |    2     |  2   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|             _condition_13              |   3    |    2     |  2   |    1     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|             _condition_14              |   3    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|             _condition_15              |   3    |    1     |  1   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|             _condition_16              |   3    |    1     |  2   |    1     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|             _condition_17              |   3    |    1     |  1   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|             _condition_18              |   3    |    1     |  1   |    1     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|             _condition_58              |   3    |    2     |  2   |    1     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|             _condition_59              |   3    |    3     |  9   |    1     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|             smac__action__             |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   0   |   0    |   0    |   0    |
|                  smac                  |   3    |    8     |  30  |    0     |  3   |   0   |  2   |   0    |   3   |   1    |   1    |   0    |
|             dmac__action__             |   3    |    0     |  0   |    0     |  1   |   0   |  0   |   8    |   0   |   0    |   0    |   0    |
|                  dmac                  |   3    |    8     |  30  |    0     |  3   |   0   |  0   |   0    |   7   |   1    |   1    |   0    |
|       validate_packet__action__        |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   0   |   0    |   0    |   0    |
|            validate_packet             |   3    |    20    |  0   |    0     |  1   |   4   |  0   |   0    |   7   |   0    |   0    |   1    |
|  tunnel_decap_process_outer__action__  |   3    |    0     |  0   |    0     |  1   |   0   |  0   |   16   |   0   |   0    |   0    |   0    |
|       tunnel_decap_process_outer       |   3    |    3     |  10  |    0     |  1   |   0   |  0   |   0    |   29  |   1    |   1    |   0    |
|  tunnel_decap_process_inner__action__  |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   0   |   0    |   0    |   0    |
|       tunnel_decap_process_inner       |   3    |    1     |  10  |    0     |  1   |   0   |  0   |   0    |   4   |   1    |   1    |   0    |
|     ingress_l4_src_port__action__      |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   0   |   0    |   0    |   0    |
|          ingress_l4_src_port           |   3    |    4     |  0   |    0     |  1   |   3   |  0   |   0    |   2   |   0    |   0    |   1    |
|     ingress_l4_dst_port__action__      |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   0   |   0    |   0    |   0    |
|          ingress_l4_dst_port           |   3    |    4     |  0   |    0     |  1   |   3   |  0   |   0    |   2   |   0    |   0    |   1    |
|           mac_acl__action__            |   3    |    0     |  0   |    0     |  1   |   0   |  0   |   20   |   0   |   0    |   0    |   0    |
|                mac_acl                 |   3    |    19    |  0   |    0     |  1   |   4   |  0   |   0    |   6   |   0    |   0    |   1    |
|           rewrite__action__            |   3    |    0     |  0   |    0     |  3   |   0   |  0   |   19   |   0   |   0    |   0    |   0    |
|                rewrite                 |   3    |    2     |  30  |    0     |  3   |   0   |  0   |   0    |   10  |   1    |   1    |   0    |
|             _condition_19              |   4    |    1     |  2   |    1     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|             _condition_20              |   4    |    1     |  2   |    1     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|             _condition_21              |   4    |    1     |  3   |    1     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|             _condition_22              |   4    |    1     |  1   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|             _condition_28              |   4    |    1     |  2   |    1     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|             _condition_29              |   4    |    1     |  1   |    1     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|             _condition_31              |   4    |    1     |  2   |    1     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|             _condition_32              |   4    |    1     |  1   |    1     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|             _condition_61              |   4    |    1     |  2   |    1     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|             _condition_62              |   4    |    1     |  1   |    1     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|        egress_bd_map__action__         |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   0   |   0    |   0    |   0    |
|             egress_bd_map              |   4    |    2     |  30  |    0     |  3   |   0   |  0   |   0    |   3   |   1    |   1    |   0    |
|             rmac__action__             |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|                  rmac                  |   4    |    8     |  30  |    0     |  3   |   0   |  0   |   0    |   3   |   1    |   1    |   0    |
|          l3_rewrite__action__          |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|               l3_rewrite               |   4    |    4     |  0   |    0     |  1   |   1   |  0   |   0    |   6   |   0    |   0    |   1    |
|            ip_acl__action__            |   4    |    0     |  0   |    0     |  1   |   0   |  0   |   20   |   0   |   0    |   0    |   0    |
|                 ip_acl                 |   4    |    18    |  0   |    0     |  1   |   4   |  0   |   0    |   6   |   0    |   0    |   1    |
|           ipv6_acl__action__           |   4    |    0     |  0   |    0     |  1   |   0   |  0   |   20   |   0   |   0    |   0    |   0    |
|                ipv6_acl                |   4    |    42    |  0   |    0     |  1   |   8   |  0   |   0    |   6   |   0    |   0    |   1    |
| ipv4_multicast_bridge_star_g__action__ |   4    |    0     |  0   |    0     |  1   |   0   |  0   |   6    |   0   |   0    |   0    |   0    |
|      ipv4_multicast_bridge_star_g      |   4    |    6     |  30  |    0     |  3   |   0   |  0   |   0    |   2   |   1    |   1    |   0    |
|    ipv4_multicast_bridge__action__     |   4    |    0     |  0   |    0     |  1   |   0   |  0   |   6    |   0   |   0    |   0    |   0    |
|         ipv4_multicast_bridge          |   4    |    10    |  30  |    0     |  3   |   0   |  0   |   0    |   2   |   1    |   1    |   0    |
| ipv6_multicast_bridge_star_g__action__ |   4    |    0     |  0   |    0     |  1   |   0   |  0   |   6    |   0   |   0    |   0    |   0    |
|      ipv6_multicast_bridge_star_g      |   4    |    18    |  30  |    0     |  6   |   0   |  0   |   0    |   2   |   2    |   2    |   0    |
|    ipv6_multicast_bridge__action__     |   4    |    0     |  0   |    0     |  1   |   0   |  0   |   6    |   0   |   0    |   0    |   0    |
|         ipv6_multicast_bridge          |   4    |    34    |  30  |    0     |  9   |   0   |  0   |   0    |   2   |   3    |   3    |   0    |
|             _condition_23              |   5    |    2     |  3   |    1     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|             _condition_24              |   5    |    1     |  2   |    1     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|             _condition_25              |   5    |    2     |  3   |    1     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|             _condition_26              |   5    |    1     |  2   |    1     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|             _condition_30              |   5    |    2     |  2   |    1     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|             _condition_33              |   5    |    2     |  2   |    1     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|         smac_rewrite__action__         |   5    |    0     |  0   |    0     |  1   |   0   |  0   |   12   |   0   |   0    |   0    |   0    |
|              smac_rewrite              |   5    |    2     |  10  |    0     |  1   |   0   |  0   |   0    |   1   |   1    |   1    |   0    |
|           ipv4_fib__action__           |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   0   |   0    |   0    |   0    |
|                ipv4_fib                |   5    |    6     |  30  |    0     |  3   |   0   |  0   |   0    |   4   |   1    |   1    |   0    |
|         ipv4_fib_lpm__action__         |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   0   |   0    |   0    |   0    |
|              ipv4_fib_lpm              |   5    |    6     |  0   |    0     |  1   |   2   |  0   |   0    |   3   |   0    |   0    |   1    |
|        ipv4_urpf_lpm__action__         |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   0   |   0    |   0    |   0    |
|             ipv4_urpf_lpm              |   5    |    6     |  0   |    0     |  1   |   2   |  0   |   0    |   2   |   0    |   0    |   1    |
|          ipv4_urpf__action__           |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   0   |   0    |   0    |   0    |
|               ipv4_urpf                |   5    |    6     |  30  |    0     |  3   |   0   |  0   |   0    |   2   |   1    |   1    |   0    |
|          ipv6_urpf__action__           |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   0   |   0    |   0    |   0    |
|               ipv6_urpf                |   5    |    18    |  30  |    0     |  6   |   0   |  0   |   0    |   2   |   2    |   2    |   0    |
|          ipv4_racl__action__           |   5    |    0     |  0   |    0     |  1   |   0   |  0   |   4    |   0   |   0    |   0    |   0    |
|               ipv4_racl                |   5    |    18    |  0   |    0     |  1   |   4   |  0   |   0    |   5   |   0    |   0    |   1    |
|          ipv6_racl__action__           |   5    |    0     |  0   |    0     |  1   |   0   |  0   |   4    |   0   |   0    |   0    |   0    |
|               ipv6_racl                |   5    |    42    |  0   |    0     |  1   |   8   |  0   |   0    |   5   |   0    |   0    |   1    |
| ipv4_multicast_route_star_g__action__  |   5    |    0     |  0   |    0     |  1   |   0   |  0   |   5    |   0   |   0    |   0    |   0    |
|      ipv4_multicast_route_star_g       |   5    |    6     |  30  |    0     |  3   |   0   |  0   |   0    |   3   |   1    |   1    |   0    |
|     ipv4_multicast_route__action__     |   5    |    0     |  0   |    0     |  1   |   0   |  0   |   5    |   0   |   0    |   0    |   0    |
|          ipv4_multicast_route          |   5    |    10    |  30  |    0     |  3   |   0   |  0   |   0    |   2   |   1    |   1    |   0    |
| ipv6_multicast_route_star_g__action__  |   5    |    0     |  0   |    0     |  1   |   0   |  0   |   5    |   0   |   0    |   0    |   0    |
|      ipv6_multicast_route_star_g       |   5    |    18    |  30  |    0     |  6   |   0   |  0   |   0    |   3   |   2    |   2    |   0    |
|     ipv6_multicast_route__action__     |   5    |    0     |  0   |    0     |  1   |   0   |  0   |   5    |   0   |   0    |   0    |   0    |
|          ipv6_multicast_route          |   5    |    34    |  30  |    0     |  9   |   0   |  0   |   0    |   2   |   3    |   3    |   0    |
|   ipv4_multicast_route_star_g_stats    |   5    |    0     |  0   |    0     |  3   |   0   |  3   |   0    |   0   |   0    |   0    |   0    |
|     ipv4_multicast_route_s_g_stats     |   5    |    0     |  0   |    0     |  3   |   0   |  3   |   0    |   0   |   0    |   0    |   0    |
|   ipv6_multicast_route_star_g_stats    |   5    |    0     |  0   |    0     |  3   |   0   |  3   |   0    |   0   |   0    |   0    |   0    |
|     ipv6_multicast_route_s_g_stats     |   5    |    0     |  0   |    0     |  3   |   0   |  3   |   0    |   0   |   0    |   0    |   0    |
|             _condition_64              |   6    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|             _condition_65              |   6    |    3     |  8   |    1     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|       egress_bd_stats__action__        |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|            egress_bd_stats             |   6    |    3     |  30  |    0     |  3   |   0   |  0   |   0    |   1   |   1    |   1    |   0    |
|         ipv6_fib_lpm__action__         |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   0   |   0    |   0    |   0    |
|              ipv6_fib_lpm              |   6    |    19    |  0   |    0     |  1   |   4   |  0   |   0    |   3   |   0    |   0    |   1    |
|           ipv6_fib__action__           |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   0   |   0    |   0    |   0    |
|                ipv6_fib                |   6    |    18    |  30  |    0     |  6   |   0   |  0   |   0    |   4   |   2    |   2    |   0    |
|        ipv6_urpf_lpm__action__         |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   0   |   0    |   0    |   0    |
|             ipv6_urpf_lpm              |   6    |    19    |  0   |    0     |  1   |   4   |  0   |   0    |   2   |   0    |   0    |   1    |
|          egress_vni__action__          |   6    |    0     |  0   |    0     |  1   |   0   |  0   |   6    |   0   |   0    |   0    |   0    |
|               egress_vni               |   6    |    2     |  30  |    0     |  3   |   0   |  0   |   0    |   1   |   1    |   1    |   0    |
|  tunnel_encap_process_inner__action__  |   6    |    0     |  0   |    0     |  1   |   0   |  0   |   8    |   0   |   0    |   0    |   0    |
|       tunnel_encap_process_inner       |   6    |    2     |  10  |    0     |  1   |   0   |  0   |   0    |   9   |   1    |   1    |   0    |
|            egress_bd_stats             |   6    |    0     |  0   |    0     |  3   |   0   |  3   |   0    |   0   |   0    |   0    |   0    |
|             _condition_27              |   7    |    2     |  3   |    1     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|             _condition_34              |   7    |    3     |  3   |    1     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|             _condition_35              |   7    |    3     |  3   |    1     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|     egress_outer_bd_map__action__      |   7    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   0   |   0    |   0    |   0    |
|          egress_outer_bd_map           |   7    |    2     |  30  |    0     |  3   |   0   |  0   |   0    |   3   |   1    |   1    |   0    |
|           urpf_bd__action__            |   7    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|                urpf_bd                 |   7    |    4     |  30  |    0     |  3   |   0   |  0   |   0    |   2   |   1    |   1    |   0    |
|  tunnel_encap_process_outer__action__  |   7    |    0     |  0   |    0     |  1   |   0   |  0   |   24   |   0   |   0    |   0    |   0    |
|       tunnel_encap_process_outer       |   7    |    2     |  0   |    0     |  1   |   1   |  0   |   0    |   17  |   0    |   0    |   1    |
|     tunnel_dmac_rewrite__action__      |   7    |    0     |  0   |    0     |  1   |   0   |  0   |   6    |   0   |   0    |   0    |   0    |
|          tunnel_dmac_rewrite           |   7    |    2     |  30  |    0     |  3   |   0   |  0   |   0    |   2   |   1    |   1    |   0    |
|     compute_ipv4_hashes__action__      |   7    |    13    |  16  |    0     |  0   |   0   |  0   |   4    |   0   |   0    |   0    |   0    |
|          compute_ipv4_hashes           |   7    |    1     |  10  |    0     |  1   |   0   |  0   |   0    |   2   |   1    |   1    |   0    |
|     compute_ipv6_hashes__action__      |   7    |    37    |  16  |    0     |  0   |   0   |  0   |   4    |   0   |   0    |   0    |   0    |
|          compute_ipv6_hashes           |   7    |    1     |  10  |    0     |  1   |   0   |  0   |   0    |   2   |   1    |   1    |   0    |
|    compute_non_ip_hashes__action__     |   7    |    16    |  16  |    0     |  0   |   0   |  0   |   4    |   0   |   0    |   0    |   0    |
|         compute_non_ip_hashes          |   7    |    1     |  10  |    0     |  1   |   0   |  0   |   0    |   2   |   1    |   1    |   0    |
|             _condition_66              |   8    |    1     |  2   |    1     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|       ingress_bd_stats__action__       |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|            ingress_bd_stats            |   8    |    2     |  10  |    1     |  0   |   0   |  0   |   0    |   1   |   1    |   1    |   0    |
|      egress_vlan_xlate__action__       |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   0   |   0    |   0    |   0    |
|           egress_vlan_xlate            |   8    |    4     |  30  |    0     |  3   |   0   |  0   |   0    |   2   |   1    |   1    |   0    |
|        capture_tstamp__action__        |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|             capture_tstamp             |   8    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   1   |   0    |   1    |   0    |
|             mtu__action__              |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   0   |   0    |   0    |   0    |
|                  mtu                   |   8    |    2     |  0   |    0     |  1   |   1   |  0   |   0    |   3   |   0    |   0    |   1    |
|        tunnel_rewrite__action__        |   8    |    0     |  0   |    0     |  3   |   0   |  0   |   24   |   0   |   0    |   0    |   0    |
|             tunnel_rewrite             |   8    |    2     |  30  |    0     |  3   |   0   |  0   |   0    |   6   |   1    |   1    |   0    |
|      tunnel_dst_rewrite__action__      |   8    |    0     |  0   |    0     |  3   |   0   |  0   |   22   |   0   |   0    |   0    |   0    |
|           tunnel_dst_rewrite           |   8    |    2     |  30  |    0     |  3   |   0   |  0   |   0    |   3   |   1    |   1    |   0    |
|     tunnel_smac_rewrite__action__      |   8    |    0     |  0   |    0     |  1   |   0   |  0   |   8    |   0   |   0    |   0    |   0    |
|          tunnel_smac_rewrite           |   8    |    1     |  10  |    0     |  1   |   0   |  0   |   0    |   2   |   1    |   1    |   0    |
|          acl_stats__action__           |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|               acl_stats                |   8    |    2     |  10  |    1     |  0   |   0   |  0   |   0    |   1   |   0    |   1    |   0    |
|          racl_stats__action__          |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|               racl_stats               |   8    |    2     |  10  |    1     |  0   |   0   |  0   |   0    |   1   |   0    |   1    |   0    |
|     storm_control_stats__action__      |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|          storm_control_stats           |   8    |    4     |  0   |    0     |  1   |   2   |  0   |   0    |   2   |   0    |   0    |   1    |
|     compute_other_hashes__action__     |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|          compute_other_hashes          |   8    |    1     |  0   |    0     |  0   |   1   |  0   |   0    |   1   |   0    |   0    |   1    |
